strain	virus	date	accesion	host	country	region	db	segment	url	
TR94-86_turkey_1994	CABYV	1994-XX-XX	MT219992.1	Bottle gourd	Turkey	Ordu	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/MT219992.1	
TR94-39_turkey_1994	CABYV	1994-XX-XX	MT219991.1	Zucchini	Turkey	Antalya	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/MT219991.1	
TR94-36_turkey_1994	CABYV	1994-XX-XX	MT219990.1	Zucchini	Turkey	Antalya	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/MT219990.1	
TR94-33_turkey_1994	CABYV	1994-XX-XX	MT219989.1	Zucchini	Turkey	Antalya	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/MT219989.1	
TR94-20_turkey_1994	CABYV	1994-XX-XX	MT219988.1	Cucumber	Turkey	Ula	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/MT219988.1	
N_France_1994	CABYV	1994-XX-XX	NC_003688.1		France	France	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/NC_003688.1	
Sq_2003_8.3_spain_2003	CABYV	2003-XX-XX	JF939734.1	Zucchini	Spain	Murcia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JF939734.1	
Sq_2003_8.1_spain_2003	CABYV	2003-XX-XX	JF939733.1	Zucchini	Spain	Murcia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JF939733.1	
Sq_2003_4.6_spain_2003	CABYV	2003-XX-XX	JF939732.1	Zucchini	Spain	Murcia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JF939732.1	
Sq_2003_3.3_spain_2003	CABYV	2003-XX-XX	JF939731.1	Zucchini	Spain	Murcia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JF939731.1	
Sq_2003_3.1_spain_2003	CABYV	2003-XX-XX	JF939730.1	Zucchini	Spain	Murcia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JF939730.1	
Sq_2003_5_spain_2003	CABYV	2003-XX-XX	JF939729.1	Zucchini	Spain	Murcia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JF939729.1	
M_2003_39.9_spain_2003	CABYV	2003-XX-XX	JF939727.1	Melon	Spain	Murcia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JF939727.1	
M_2003_37.2_spain_2003	CABYV	2003-XX-XX	JF939726.1	Melon	Spain	Murcia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JF939726.1	
M_2003_36.8_spain_2003	CABYV	2003-XX-XX	JF939725.1	Melon	Spain	Murcia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JF939725.1	
M_2003_24.6_spain_2003	CABYV	2003-XX-XX	JF939724.1	Melon	Spain	Murcia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JF939724.1	
M_2003_24.2_spain_2003	CABYV	2003-XX-XX	JF939723.1	Melon	Spain	Murcia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JF939723.1	Saudi Arabia
M_2003_13.7_spain_2003	CABYV	2003-XX-XX	JF939722.1	Melon	Spain	Murcia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JF939722.1	
M_2003_12.7_spain_2003	CABYV	2003-XX-XX	JF939721.1	Melon	Spain	Murcia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JF939721.1	
M_2003_11.5_spain_2003	CABYV	2003-XX-XX	JF939720.1	Melon	Spain	Murcia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JF939720.1	
CABYV-ES3_spain_2003	CABYV	2003-XX-XX	GU002333.1	Melon	Spain 	Murcia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/GU002333.1	
CABYV-ES2_spain_2003	CABYV	2003-XX-XX	GU002332.1	Melon	Spain 	Murcia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/GU002332.1	
Sq_2003_7.2_Spain	CABYV	2003-XX-XX	JF939812.1	Zucchini	Spain 	Murcia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JF939812.1	
Sq/2004/9.8_spain_2004	CABYV	2004-XX-XX	JF939749.1	Zucchini	Spain	Murcia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JF939749.1	
Sq/2004/5.8_spain_2004	CABYV	2004-XX-XX	JF939748.1	Zucchini	Spain	Murcia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JF939748.1	
Sq/2004/5.5_spain_2004	CABYV	2004-XX-XX	JF939747.1	Zucchini	Spain	Murcia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JF939747.1	
Sq/2004/2.6_spain_2004	CABYV	2004-XX-XX	JF939746.1	Zucchini	Spain	Murcia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JF939746.1	
Sq/2004/2.3_spain_2004	CABYV	2004-XX-XX	JF939745.1	Zucchini	Spain	Murcia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JF939745.1	
M/2004/39.14_spain_2004	CABYV	2004-XX-XX	JF939744.1	Melon	Spain	Murcia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JF939744.1	
M/2004/31.9_spain_2004	CABYV	2004-XX-XX	JF939743.1	Melon	Spain	Murcia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JF939743.1	
M/2004/30.9_spain_2004	CABYV	2004-XX-XX	JF939742.1	Melon	Spain	Murcia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JF939742.1	
M/2004/28.11_spain_2004	CABYV	2004-XX-XX	JF939741.1	Melon	Spain	Murcia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JF939741.1	
M/2004/25.2_spain_2004	CABYV	2004-XX-XX	JF939740.1	Melon	Spain	Murcia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JF939740.1	
M/2004/24.4_spain_2004	CABYV	2004-XX-XX	JF939739.1	Melon	Spain	Murcia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JF939739.1	
M/2004/22.11_spain_2004	CABYV	2004-XX-XX	JF939738.1	Melon	Spain	Murcia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JF939738.1	
M/2004/19.7_spain_2004	CABYV	2004-XX-XX	JF939737.1	Melon	Spain	Murcia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JF939737.1	
M/2004/8.5_spain_2004	CABYV	2004-XX-XX	JF939736.1	Melon	Spain	Murcia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JF939736.1	
M/2004/7.3_spain_2004	CABYV	2004-XX-XX	JF939735.1	Melon	Spain	Murcia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JF939735.1	
37-5_spain_2004	CABYV	2004-XX-XX	AY529654.1	Zucchini	Spain	Murcia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/AY529654.1	
36-2_spain_2004	CABYV	2004-XX-XX	AY529653.1	Zucchini	Spain	Murcia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/AY529653.1	
CABYV-ES4_spain_2004	CABYV	2004-XX-XX	GU002334.1	Melon	Spain 	Murcia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/GU002334.1	
CABYV-ES1_spain_2004	CABYV	2004-XX-XX	GU002331.1	Melon	Spain 	Murcia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/GU002331.1	
Sq_2004_1.9_Spain	CABYV	2004-XX-XX	JF939814.1	Zucchini	Spain 	Murcia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JF939814.1 	
Sq_2005_3.1_Spain	CABYV	2005-XX-XX	JF939761.1	Zucchini	Spain	Murcia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JF939761.1	
Sq/2005/10.3_spain_2005	CABYV	2005-XX-XX	JF939764.1	Zucchini	Spain	Murcia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JF939764.1	
Sq/2005/8.2_spain_2005	CABYV	2005-XX-XX	JF939763.1	Zucchini	Spain	Murcia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JF939763.1	
Sq/2005/6.1_spain_2005	CABYV	2005-XX-XX	JF939762.1	Zucchini	Spain	Murcia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JF939762.1	
Sq/2005/2.2_spain_2005	CABYV	2005-XX-XX	JF939760.1	Zucchini	Spain	Murcia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JF939760.1	
M/2005/39.1_spain_2005	CABYV	2005-XX-XX	JF939759.1	Melon	Spain	Murcia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JF939759.1	
M/2005/31.1_spain_2005	CABYV	2005-XX-XX	JF939758.1	Melon	Spain	Murcia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JF939758.1	
M/2005/28.4_spain_2005	CABYV	2005-XX-XX	JF939757.1	Melon	Spain	Murcia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JF939757.1	
M/2005/28.2_spain_2005	CABYV	2005-XX-XX	JF939756.1	Melon	Spain	Murcia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JF939756.1	
M/2005/22.1_spain_2005	CABYV	2005-XX-XX	JF939755.1	Melon	Spain	Murcia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JF939755.1	
M/2005/19.4_spain_2005	CABYV	2005-XX-XX	JF939754.1	Melon	Spain	Murcia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JF939754.1	
M/2005/8.6_spain_2005	CABYV	2005-XX-XX	JF939753.1	Melon	Spain	Murcia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JF939753.1	
M/2005/8.1_spain_2005	CABYV	2005-XX-XX	JF939752.1	Melon	Spain	Murcia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JF939752.1	
M/2005/7.3_spain_2005	CABYV	2005-XX-XX	JF939751.1	Melon	Spain	Murcia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JF939751.1	
M/2005/4.5_spain_2005	CABYV	2005-XX-XX	JF939750.1	Melon	Spain	Murcia	genbank	cp		
Badr5_egypt_2005	CABYV	2005-XX-XX	FR717151.1	Zucchini	Egypt	El-Behera	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/FR717151.1	
Badr4_egypt_2005	CABYV	2005-XX-XX	FR717150.1	Zucchini	Egypt	El-Behera	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/FR717150.1	
Badr3_egypt_2005	CABYV	2005-XX-XX	FR717149.1	Zucchini	Egypt	El-Behera	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/FR717149.1	
Badr2_egypt_2005	CABYV	2005-XX-XX	FR717148.1	Zucchini	Egypt	El-Behera	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/FR717148.1	
Badr1_egypt_2005	CABYV	2005-XX-XX	FR717147.1	Zucchini	Egypt	El-Behera	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/FR717147.1	
Kafrelsheikh-2_egypt_2005	CABYV	2005-XX-XX	FR717146.1	Zucchini	Egypt	Fuwwa	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/FR717146.1	
Kafrelsheikh-1_egypt_2005	CABYV	2005-XX-XX	FR717145.1	Zucchini	Egypt	Fuwwa	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/FR717145.1	
Sq_2005_9.2_Spain	CABYV	2005-XX-XX	JF939813.1	Zucchini	Spain 	Murcia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JF939813.1	
pM0911-2_china_2006	CABYV	2006-XX-XX	EF063706.1	Cucumber	China	Beijing	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/EF063706.1	
pM0829-2_china_2006	CABYV	2006-XX-XX	EF063705.1	Pumpkin	China	Beijing	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/EF063705.1	
pXhy0825-1_china_2006	CABYV	2006-XX-XX	DQ973124.1	Zucchini	China	Beijing	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/DQ973124	
EF-063707 _china_2006	CABYV	2006-XX-XX	EF063707.1	Suakwa	China	Beijing	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/EF063707.1	
Ec3_tunisia_2006	CABYV	2006-XX-XX	EF187346.1	Ecballium elaterium	Tunisia	Tunisia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/EF187346.1	
Ec1_tunisia_2006	CABYV	2006-XX-XX	EF187345.1	Ecballium elaterium	Tunisia	Tunisia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/EF187345.1	
LR_tunisia_2006	CABYV	2006-XX-XX	EF187344.1	Lettuce	Tunisia	Manouba region	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/EF187344.1	
59S_tunisia_2006	CABYV	2006-XX-XX	EF187342.1	Cucumber	Tunisia	Deguache	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/EF187342.1	
G_tunisia_2006	CABYV	2006-XX-XX	EF187343.1	Melon	Tunisia	Galaat El Andeless	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/EF187343.1	
AZ_tunisia_2006	CABYV	2006-XX-XX	EF187341.1	Watermelon 	Tunisia	Chebika region	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/EF187341.1	
ESH-25_tunisia_2006	CABYV	2006-XX-XX	EF187340.1	Zucchini	Tunisia 	Tunisia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/EF187340.1	
14S_tunisia_2006	CABYV	2006-XX-XX	EF187339.1	Cucumber	Tunisia 	Tunisia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/EF187339.1	
9_FB_tunisia_2006	CABYV	2006-XX-XX	EF187338.1	Melon	Tunisia	Tunisia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/EF187338.1	
EF063708.1_china_2006	CABYV	2006-XX-XX	EF063708.1	Suakwa	China	Beijing	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/EF063708.1	
pM0829-3_china_2006	CABYV	2006-XX-XX	EF063704.1	Pumpkin	China	Beijing	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/EF063704.1	
pXhy0821-5_china_2006	CABYV	2006-XX-XX	DQ973123.1	Zucchini	China	Beijing	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/DQ973123.1	
C49_italy_2006	CABYV	2006-XX-XX	EF029115.1	Melon	Italy	Campania	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/EF029115.1	
S-23_italy_2006	CABYV	2006-XX-XX	EF029113.1	Melon	Italy	Sicily	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/EF029113.1	
S7_italy_2006	CABYV	2006-XX-XX	EF029114.1	Melon	Italy	Sicily	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/EF029114.1	
S89_italy_2006	CABYV	2006-XX-XX	EF029112.1	Ecballium elaterium	Italy	Sicily	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/EF029112.1	
pM061031-3_china_2006	CABYV	2006-XX-XX	EU262630.1	Zucchini	China	Jiangsu	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/EU262630.1	
pM061031-1_china_2006	CABYV	2006-XX-XX	EU262629.1	Cucumber	China	Jiangsu	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/EU262629.1	
pM061016-1_china_2006	CABYV	2006-XX-XX	EU262627.1	Zucchini	China	Inner Mongolia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/EU262627.1	
pM070207-2_china_2006	CABYV	2006-XX-XX	EU262626.1	Zucchini	China	Jiangsu	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/EU262626.1	
pM060919-9_china_2006	CABYV	2006-XX-XX	EU262625.1	Zucchini	China	Gansu	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/EU262625.1	
pM060929-4_china_2006	CABYV	2006-XX-XX	EU262624.1	Cucumber	China	Liaoning	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/EU262624.1	
pM060930-1_china_2006	CABYV	2006-XX-XX	EU262623.1	Zucchini	China	Liaoning	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/EU262623.1	
pM070823-3_china_2006	CABYV	2006-XX-XX	EU244317.1	Zucchini	China	Liaoning	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/EU244317.1	
pXHY0202-2_china_2006	CABYV	2006-XX-XX	EU091151.1	Bottle gourd	China	Beijing	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/EU091151.1	
pXHY030-7_china_2006	CABYV	2006-XX-XX	EU091150.1	Watermelon 	China	Beijing	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/EU091150.1	
pXHY0207-1_china_2006	CABYV	2006-XX-XX	EU091149.1	Melon	China	Beijing	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/EU091149.1	
pXHY1030-10_china_2006	CABYV	2006-XX-XX	EU091148.1	Momordica charantia	China	Beijing	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/EU091148.1	
CABYV-CHN_China_2006	CABYV	2006-XX-XX	EU000535.1	Cushaw	China	Beijing	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/EU000535.1	
pM060925-15_china_2007	CABYV	2007-XX-XX	EU262631.1	Zucchini	China	Liaoning	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/EU262631.1	
pM061016-3_china_2007	CABYV	2007-XX-XX	EU262628.1	Zucchini	China	Inner Mongolia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/EU262628.1	
pM071015-1_china_2007	CABYV	2007-XX-XX	EU259785.1	Suakwa	China	Jiangxi	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/EU259785.1	
pM070928-2_china_2007	CABYV	2007-XX-XX	EU259784.1	Suakwa	China	Guangdong	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/EU259784.1	
pM071015-3_china_2007	CABYV	2007-XX-XX	EU244327.1	Cucumber	China	Guangxi	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/EU244327.1	
pM071015-2_china_2007	CABYV	2007-XX-XX	EU244326.1	Zucchini	China	Guangxi	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/EU244326.1	
pM071009-2_china_2007	CABYV	2007-XX-XX	EU244325.1	Suakwa	China	Henan	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/EU244325.1	
pM071009-1_china_2007	CABYV	2007-XX-XX	EU244324.1	Zucchini	China	Henan	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/EU244324.1	
pM071008-2_china_2007	CABYV	2007-XX-XX	EU244323.1	Zucchini	China	Tianjin	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/EU244323.1	
pM070919-1_china_2007	CABYV	2007-XX-XX	EU244322.1	Zucchini	China	Hunan	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/EU244322.1	
pM070917-1_china_2006	CABYV	2006-XX-XX	EU244321.1	Zucchini	China	Heilongjiang	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/EU244321.1	
pM070917-2_china_2007	CABYV	2007-XX-XX	EU244320.1	Zucchini	China	Sichuan	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/EU244320.1	
pM070910-5_china_2007	CABYV	2007-XX-XX	EU244319.1	Zucchini	China	Shanxi	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/EU244319.1	
pM070823-5_china_2007	CABYV	2007-XX-XX	EU244318.1	Zucchini	China	Shandong	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/EU244318.1	
pM070910-4_china_2007	CABYV	2007-XX-XX	EU244316.1	Melon	China	Xinjiang	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/EU244316.1	
pM070820-2_china_2007	CABYV	2007-XX-XX	EU244315.1	Melon	China	Xinjiang	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/EU244315.1	
EU030629.1_taiwan_2007	CABYV	2007-XX-XX	EU030629.1	Cucumber	Taiwan	Taiwan	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/EU030629.1	
Yunnan_china_2007	CABYV	2007-XX-XX	EF488997.1	Cucucrbit	China	Yunnan	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/EF488997.1	
Hubei_china_2007	CABYV	2007-XX-XX	EF488996.1	Cucucrbit	China	Hubei	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/EF488996.1	
157-08_serbia_2008	CABYV	2008-XX-XX	JF303079.1	Pumpkin	Serbia	Serbia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JF303079.1	
CABYV-R-TW9_taiwan_2008	CABYV	2008-XX-XX	GU324104.1	Benincasa hispida	Taiwan	Tainan County	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/GU324104.1	
CABYV-C-TW8_taiwan_2008	CABYV	2008-XX-XX	GU324103.1	Pumpkin	Taiwan	Tainan County	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/GU324103.1	
CABYV-R-TW6_taiwan_2008	CABYV	2008-XX-XX	GU324101.1	Pumpkin	Taiwan	Tainan County	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/GU324101.1	
CABYV-R-TW27_taiwan_2008	CABYV	2008-XX-XX	GU324097.1	Zucchini	Taiwan	Tainan County	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/GU324097.1	
CABYV-C-TW20_taiwan_2008	CABYV	2008-XX-XX	GU324095.1	Momordica charantia	Taiwan	Kaohsiung County	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/GU324095.1	
IR-3_iran_2008	CABYV	2008-XX-XX	FJ428800.1	squash	Iran	Tehran	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/FJ428800.1	
IR-2_iran_2008	CABYV	2008-XX-XX	FJ428799.1	melon	Iran	Esfahan	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/FJ428799.1	
IR-1_iran_2008	CABYV	2008-XX-XX	FJ428798.1	squash	Iran	Khorasan	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/FJ428798.1	
SK-1_slovakia_2008	CABYV	2008-XX-XX	FJ428797.1	cucumber	Slovakia	Slovakia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/FJ428797.1	
CABYV-JX_china_2008	CABYV	2008-XX-XX	FJ460216.1	Cucurbit	China	Jiangxi	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/FJ460216.1	
CABYV-AH_china_2008	CABYV	2008-XX-XX	FJ460214.1	Cucumber	China	Anhui	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/FJ460214.1	
CABYV-FJ_china_2008	CABYV	2008-XX-XX	FJ425880.1	Zucchini	China	Fujian	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/FJ425880.1	
CABYV-BJ_china_2008	CABYV	2008-XX-XX	FJ425879.1	Cucumber	Japan	Japan	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/FJ425879.1	
145-08_serbia_2008	CABYV	2008-XX-XX	HQ202745.1	Zucchini	Serbia	Serbia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/HQ202745.1	
