strain	virus	date	accesion	host	country	region	db	segment	url	
CABYV-USA_usa_2008	CABYV	2008-XX-XX	GU002335.1		USA	USA	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/GU002335.1	
CABYV-CHINA_china_2008	CABYV	2008-XX-XX	EU636992.1	Melon	China	Xinjiang	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/EU636992.1	
CABYV-C-TW20_Taiwan_2008	CABYV	2008-XX-XX	JQ700305.1		Taiwan	Kaohsiung County	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JQ700305.1	
CABYV-R-TW82_taiwan_2009	CABYV	2009-XX-XX	GU324102.1	Luffa aegyptiaca	Taiwan	Tainan County	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/GU324102.1	
CABYV-C-TW58_taiwan_2009	CABYV	2009-XX-XX	GU324100.1	Momordica charantia	Taiwan	Tainan County	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/GU324100.1	
CABYV-R-TW36_taiwan_2009	CABYV	2009-XX-XX	GU324099.1	Zucchini	Taiwan	Tainan County	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/GU324099.1	
249-09_serbia_2009	CABYV	2009-XX-XX	JX262081.1	Zucchini	Serbia	Serbia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JX262081.1	
241-09_serbia_2009	CABYV	2009-XX-XX	JX262080.1	Pumpkin	Serbia	Serbia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JX262080.1	
162-09_serbia_2009	CABYV	2009-XX-XX	JX262079.1	Zucchini	Serbia	Serbia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JX262079.1	
246-09_serbia_2009	CABYV	2009-XX-XX	JX262078.1	Pumpkin	Serbia	Serbia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JX262078.1	
242-09_serbia_2009	CABYV	2009-XX-XX	JX262077.1	Pumpkin	Serbia	Serbia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JX262077.1	
237-09_serbia_2009	CABYV	2009-XX-XX	JX262076.1	Zucchini	Serbia	Serbia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JX262076.1	
194-09_serbia_2009	CABYV	2009-XX-XX	JX262075.1	Zucchini	Serbia	Serbia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JX262075.1	
234-09_serbia_2009	CABYV	2009-XX-XX	JX262074.1	Zucchini	Serbia	Serbia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JX262074.1	
197-09_serbia_2009	CABYV	2009-XX-XX	JX262073.1	Zucchini	Serbia	Serbia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JX262073.1	
165-09_serbia_2009	CABYV	2009-XX-XX	JX262072.1	Zucchini	Serbia	Serbia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JX262072.1	
66-09_serbia_2009	CABYV	2009-XX-XX	JX262071.1	Zucchini	Serbia	Serbia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JX262071.1	
Rak-5_czech_republic_2009	CABYV	2009-XX-XX	HM771273.1	Zucchini	Czech Republic	Czech Republic	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/HM771273.1	
Rak-4_czech_republic_2009	CABYV	2009-XX-XX	HM771272.1	Zucchini	Czech Republic	Czech Republic	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/HM771272.1	
Rak-1_czech_republic_2009	CABYV	2009-XX-XX	HM771271.1	Zucchini	Czech Republic	Czech Republic	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/HM771271.1	
Pr-15_czech_republic_2009	CABYV	2009-XX-XX	HM771270.1	Zucchini	Czech Republic	Czech Republic	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/HM771270.1	
Jos-5_czech_republic_2009	CABYV	2009-XX-XX	HM771269.1	Zucchini	Czech Republic	Czech Republic	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/HM771269.1	
CABYV23-8_syria_2009	CABYV	2009-XX-XX	MK614766.1	Zucchini	Syria	Czech Republic	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/MK614766.1	
C-UZ4_Uzebkistan_2009	CABYV	2009-XX-XX	KF427706.1	Melon	Uzbekistan	Tashken	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/KF427706.1	
C-UZ2_Uzebkistan_2009	CABYV	2009-XX-XX	KF427705.1	Cucumber	Uzbekistan	Tashken	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/KF427705.1	
22pCP_Australia_2009	CABYV	2009-XX-XX	HQ543092.1	Pea	Australia	Australia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/HQ543092.1	
21pCP_Australia_2009	CABYV	2009-XX-XX	HQ543091.1	Pea	Australia	Australia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/HQ543091.1	
20pCP_Australia_2009	CABYV	2009-XX-XX	HQ543090.1	Pea	Australia	Australia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/HQ543090.1	
18pCP_Australia_2009	CABYV	2009-XX-XX	HQ543088.1	Pea	Australia	Australia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/HQ543088.1	
12pCP_Australia_2009	CABYV	2009-XX-XX	HQ543083.1	Pea	Australia	Australia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/HQ543083.1	
CABYV-R-TW82_Taiwan_2009	CABYV	2009-XX-XX	JQ700306.1	Luffa	Taiwan	Tainan County	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JQ700306.1 	
CABYV-JAN_Japan_2009	CABYV	2009-XX-XX	GQ221224.1	Cucumber	Japan	Okayama	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/GQ221224.1	
378-10_serbia_2010	CABYV	2010-XX-XX	JX262090.1	Zucchini	Serbia	Serbia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JX262090.1	
356-10_serbia_2010	CABYV	2010-XX-XX	JX262089.1	Zucchini	Serbia	Serbia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JX262089.1	
351-10_serbia_2010	CABYV	2010-XX-XX	JX262088.1	Zucchini	Serbia	Serbia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JX262088.1	
350-10_serbia_2010	CABYV	2010-XX-XX	JX262087.1	Zucchini	Serbia	Serbia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JX262087.1	
349-10_serbia_2010	CABYV	2010-XX-XX	JX262086.1	Zucchini	Serbia	Serbia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JX262086.1	
346-10_serbia_2010	CABYV	2010-XX-XX	JX262085.1	Zucchini	Serbia	Serbia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JX262085.1	
343-10_serbia_2010	CABYV	2010-XX-XX	JX262084.1	Zucchini	Serbia	Serbia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JX262084.1	
336-10_serbia_2010	CABYV	2010-XX-XX	JX262083.1	Pumpkin	Serbia	Serbia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JX262083.1	
298-10_serbia_2010	CABYV	2010-XX-XX	JX262082.1	Zucchini	Serbia	Serbia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JX262082.1	
CABYV-R-PH11_philippines_2010	CABYV	2010-XX-XX	HQ700824.1	Luffa	Philippines	Pangasinan province	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/HQ700824.1	
CABYV-C-PH1_philippines_2010	CABYV	2010-XX-XX	HQ700823.1	Cucumber	Philippines	Manila	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/HQ700823.1	
C-TH25_thailand_2010	CABYV	2010-XX-XX	KF427704.1	Cucumber	Thailand	Nakhon Pathom	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/KF427704.1	
R-TH18_thailand_2010	CABYV	2010-XX-XX	KF427707.1	Coccinia grandis	Thailand	Nakhon Pathom	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/KF427707.1	
C19_turkey_2011	CABYV	2011-XX-XX	MT219984.1	Zucchini	Turkey	Ankara	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/MT219984.1	
C16_turkey_2011	CABYV	2011-XX-XX	MT219982.1	Melon	Turkey	Ankara	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/MT219982.1	
C12_turkey_2011	CABYV	2011-XX-XX	MT219981.1	Zucchini	Turkey	Ankara	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/MT219981.1	
C11_turkey_2011	CABYV	2011-XX-XX	MT219980.1	Zucchini	Turkey	Ankara	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/MT219980.1	
C5_turkey_2011	CABYV	2011-XX-XX	MT219979.1	Zucchini	Turkey	Ankara	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/MT219979.1	
C17_turkey_2011	CABYV	2011-XX-XX	MT219983.1	Melon	Turkey	Ankara	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/MT219983.1	
694-11_serbia_2011	CABYV	2011-XX-XX	JX262100.1	Pumpkin	Serbia	Serbia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JX262100.1	
610-11_serbia_2011	CABYV	2011-XX-XX	JX262099.1	Melon	Serbia	Serbia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JX262099.1	
570-11_serbia_2011	CABYV	2011-XX-XX	JX262098.1	Cucumber	Serbia	Serbia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JX262098.1	
488-11_serbia_2011	CABYV	2011-XX-XX	JX262097.1	Zucchini	Serbia	Serbia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JX262097.1	
439-11_serbia_2011	CABYV	2011-XX-XX	JX262096.1	Zucchini	Serbia	Serbia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JX262096.1	
441-11_serbia_2011	CABYV	2011-XX-XX	JX262095.1	Zucchini	Serbia	Serbia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JX262095.1	
433-11_serbia_2011	CABYV	2011-XX-XX	JX262094.1	Zucchini	Serbia	Serbia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JX262094.1	
432-11_serbia_2011	CABYV	2011-XX-XX	JX262093.1	Zucchini	Serbia	Serbia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JX262093.1	
422-11_serbia_2011	CABYV	2011-XX-XX	JX262092.1	Zucchini	Serbia	Serbia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/JX262092.1	
168-11_serbia_2011	CABYV	2011-XX-XX	JX262091.1	Zucchini	Serbia	Serbia	genbank	cp		
Elkoreen-4_egypt_2011	CABYV	2011-XX-XX	FR822387.1	Pumpkin	Egypt	El-sharkia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/FR822387.1	
Elkoreen-3_egypt_2011	CABYV	2011-XX-XX	FR822386.1	Cucurbita sp.	Egypt	El-sharkia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/FR822386.1	
Elkoreen-2_egypt_2011	CABYV	2011-XX-XX	FR822385.1	Cucurbita sp.	Egypt	El-sharkia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/FR822385.1	
Elkoreen-1_egypt_2011	CABYV	2011-XX-XX	FR822384.1	Cucurbita sp.	Egypt	El-sharkia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/FR822384.1	
Elsalheia_egypt_2011	CABYV	2011-XX-XX	FR822383.1	Cucurbita sp.	Egypt	Ismaellia	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/FR822383.1	
2.1Me_M_Mos_2011	CABYV	2011-XX-XX	OM948842	Melon	Spain	Murcia	genbank	cp		
Y22__turkey_2012	CABYV	2012-XX-XX	MT219986.1	Zucchini	Turkey	Antalya	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/MT219986.1	
E7_turkey_2012	CABYV	2012-XX-XX	MT219985.1	Melon	Turkey	Antalya	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/MT219985.1	
CABYV-C-TH53_thailand_2012	CABYV	2012-XX-XX	KF815688.1	Momordica charantia	Thailand	Suphan Buri	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/KF815688.1	
CABYV-C-TH2_thailand_2012	CABYV	2012-XX-XX	KF791039.1	Momordica charantia	Thailand	Suphan Buri	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/KF791039.1	
CABYV-R-TH37_thailand_2012	CABYV	2012-XX-XX	KF815679.1	Momordica charantia	Thailand	Suphan Buri	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/KF815679.1	
CABYV-C-TH37_thailand_2012	CABYV	2012-XX-XX	KF815678.1	Momordica charantia	Thailand	Suphan Buri	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/KF815678.1	
CABYV-C-TH22_thailand_2012	CABYV	2012-XX-XX	KF791040.1	Cucumber	Thailand	Suphan Buri	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/KF791040.1	
CABYV-R-TH1_thailand_2012	CABYV	2012-XX-XX	KF791037.1	Momordica charantia	Thailand	Chiang Mai	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/KF791037.1	
11.1Zu_M_Mos_2012	CABYV	2012-XX-XX	OM948836	Zucchini	Spain	Murcia	genbank	cp		
7.1Me_M_Mos_2012	CABYV	2012-XX-XX	OM948851	Melon 	Spain	Murcia	genbank	cp		
AT1_turkey_2013	CABYV	2013-XX-XX	MT219978.1	Zucchini	Turkey	Ankara	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/MT219978.1	
SuCp122-13_sudan_2013	CABYV	2013-XX-XX	MG933686.1	Cicer arietinum	Sudan	Sudan	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/MG933686.1	
SuCp106-13_sudan_2013	CABYV	2013-XX-XX	MG933685.1	Cicer arietinum	Sudan	Sudan	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/MG933685.1	
UzCp196-13_uzbekistan_2013	CABYV	2013-XX-XX	MW929495.1	Chickpea	Uzbekistan	Uzbekistan	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/MW929495.1	
UzCp193-13_uzbekistan_2013	CABYV	2013-XX-XX	MW929494.1	Chickpea	Uzbekistan	Uzbekistan	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/MW929494.1	
UzCp191-13_uzbekistan_2013	CABYV	2013-XX-XX	MW929493.1	Chickpea	Uzbekistan	Uzbekistan	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/MW929493.1	
UzCp146-13_uzbekistan_2013	CABYV	2013-XX-XX	MW929492.1	Chickpea	Uzbekistan	Uzbekistan	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/MW929492.1	
UzCp69-13_uzbekistan_2013	CABYV	2013-XX-XX	MW929491.1	Chickpea	Uzbekistan	Uzbekistan	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/MW929491.1	
UzCp66-13_uzbekistan_2013	CABYV	2013-XX-XX	MW929490.1	Chickpea	Uzbekistan	Uzbekistan	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/MW929490.1	
UzCp47-13_uzbekistan_2013	CABYV	2013-XX-XX	MW929489.1	Chickpea	Uzbekistan	Uzbekistan	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/MW929489.1	
UzCp44-13_uzbekistan_2013	CABYV	2013-XX-XX	MW929488.1	Chickpea	Uzbekistan	Uzbekistan	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/MW929488.1	
UzCp34-13_uzbekistan_2013	CABYV	2013-XX-XX	MW929487.1	Chickpea	Uzbekistan	Uzbekistan	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/MW929487.1	
UzCp29-13_uzbekistan_2013	CABYV	2013-XX-XX	MW929486.1	Chickpea	Uzbekistan	Uzbekistan	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/MW929486.1	
CABYV-R-TH145_thailand_2013	CABYV	2013-XX-XX	KF827828.1	Zucchini	Thailand	Chiang Mai	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/KF827828.1	
CABYV-R-TH131_thailand_2013	CABYV	2013-XX-XX	KF827827.1	Momordica charantia	Thailand	Chiang Mai	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/KF827827.1	
CABYV-C-TH263_thailand_2013	CABYV	2013-XX-XX	KF815687.1	Amaranthus spinosus	Thailand	Khon Kaen	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/KF815687.1	
CABYV-C-TH228_thailand_2013	CABYV	2013-XX-XX	KF815686.1	Benincasa hispida	Thailand	Khon Kaen	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/KF815686.1	
CABYV-C-TH81_thailand_2013	CABYV	2013-XX-XX	KF815685.1	Melon	Thailand	Chiang Rai	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/KF815685.1	
CABYV-C-TH77_thailand_2013	CABYV	2013-XX-XX	KF815684.1	Melon	Thailand	Chiang Rai	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/KF815684.1	
CABYV-C-TH235_thailand_2013	CABYV	2013-XX-XX	KF815683.1	Cucumber	Thailand	Udon Thani	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/KF815683.1	
CABYV-C-TH207_thailand_2013	CABYV	2013-XX-XX	KF815682.1	Cucumber	Thailand	Chiang Rai	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/KF815682.1	
CABYV-C-TH99_thailand_2013	CABYV	2013-XX-XX	KF815681.1	Cucumber	Thailand	Chiang Rai	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/KF815681.1	
SuCp117-13_sudan_2013	CABYV	2013-XX-XX	MK461118.1	Chickpea	Sudan	Sudan	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/MK461118.1	
SuCp110-13_sudan_2013	CABYV	2013-XX-XX	MK461117.1	Chickpea	Sudan	Sudan	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/MK461117.1	
NW5_South_Korea_2013	CABYV	2013-XX-XX	KR231957.1	Melon	South Korea	Namwon	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/KR231957.1 	
NW2_South_Korea_2013	CABYV	2013-XX-XX	KR231955.1	Melon	South Korea	Namwon	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/KR231955.1 	
SW2_South_Korea_2013	CABYV	2013-XX-XX	KR231961.1	Melon	South Korea	Suwon	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/KR231961.1 	
GM16_South_Korea_2013	CABYV	2013-XX-XX	KR231946.1	Melon	South Korea	Gumi	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/KR231946.1 	
GM7_South_Korea_2013	CABYV	2013-XX-XX	KR231945.1	Melon	South Korea	Gumi	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/KR231945.1 	
CY6_South_Korea_2013	CABYV	2013-XX-XX	KR231944.1	Melon	South Korea	Cheongyang	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/KR231944.1 	
CY3_South_Korea_2013	CABYV	2013-XX-XX	KR231942.1	Melon	South Korea	Cheongyang	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/KR231942.1 	
9.2Zu_A_Mos_2013	CABYV	2013-XX-XX	OM948856	Zucchini	Spain	Alicante	genbank	cp		
2.1Me_M_Mos_2013	CABYV	2013-XX-XX	OM948843	Melon 	Spain	Murcia	genbank	cp		
K1_south_korea_2014	CABYV	2014-XX-XX	LC060147.1	Melon	South Korea	South Korea	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/LC060147.1	
SW64_South_Korea_2014	CABYV	2014-XX-XX	KR231963.1	Melon	South Korea	Suwon	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/KR231963.1 	
SW25_South_Korea_2014	CABYV	2014-XX-XX	KR231962.1	Melon	South Korea	Suwon	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/KR231962.1 	
SW1(14)_South_Korea_2014	CABYV	2014-XX-XX	KR231960.1	Melon	South Korea	Suwon	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/KR231960.1	
NW18_South_Korea_2014	CABYV	2014-XX-XX	KR231958.1	Melon	South Korea	Namwon	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/KR231958.1 	
SW1_South_Korea_2014	CABYV	2014-XX-XX	KR231959.1	Melon	South Korea	Suwon	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/KR231959.1 	
NW2(14)_South_Korea_2014	CABYV	2014-XX-XX	KR231956.1	Melon	South Korea	Namwon	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/KR231956.1 	
NW1_South_Korea_2014	CABYV	2014-XX-XX	KR231954.1	Melon	South Korea	Namwon	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/KR231954.1 	
HS2_South_Korea_2014	CABYV	2014-XX-XX	KR231953.1	Melon	South Korea	Hoengseong	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/KR231953.1 	
HS1_South_Korea_2014	CABYV	2014-XX-XX	KR231952.1	Melon	South Korea	Hoengseong	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/KR231952.1 	
HD118_South_Korea_2014	CABYV	2014-XX-XX	KR231951.1	Melon	South Korea	Hadong	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/KR231951.1  	
HD1_South_Korea_2014	CABYV	2014-XX-XX	KR231950.1	Melon	South Korea	Hadong	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/KR231950.1  	
GS6_South_Korea_2014	CABYV	2014-XX-XX	KR231949.1	Melon	South Korea	Gokseong	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/KR231949.1 	
GS2_South_Korea_2014	CABYV	2014-XX-XX	KR231948.1	Melon	South Korea	Gokseong	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/KR231948.1 	
GS1_South_Korea_2014	CABYV	2014-XX-XX	KR231947.1	Melon	South Korea	Gokseong	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/KR231947.1 	
CY4_South_Korea_2014	CABYV	2014-XX-XX	KR231943.1	Melon	South Korea	Cheongyang	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/KR231943.1	
MEC-12_Spain_2014	CABYV	2014-XX-XX	MW051362.1	Melon 	Spain	Murcia  	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/MW051362.1	
8.1Me_A_Mos_2014	CABYV	2014-XX-XX	OM948852.1	Melon 	Spain	Alicante	genbank	cp		
1.1Me_M_Yel_2014	CABYV	2014-XX-XX	OM948834.1	Melon 	Spain	Murcia	genbank	cp		
9.1Me_M_Mos_2014	CABYV	2014-XX-XX	OM948854.1	Melon 	Spain	Murcia	genbank	cp		
LCSX147_china_2015	CABYV	2015-XX-XX	KU578122.1	Capsicum annuum	China	Shandong	genbank	cp		
LCEZ167_china_2015	CABYV	2015-XX-XX	KU578121.1	Capsicum annuum	China	Shandong	genbank	cp	https://www.ncbi.nlm.nih.gov/nuccore/KU578121.1	
